11550 11562
3845 -4.69754483952718e-04 -1.47562650932108e-03 4.99781746270201e-02
3846 -4.39427752938949e-04 -1.38038688283454e-03 4.99808998493600e-02
3847 -4.09101014969263e-04 -1.28514223696893e-03 4.99834435280972e-02
3848 -3.78774270130783e-04 -1.18989291724164e-03 4.99858056334771e-02
3849 -3.48447518544952e-04 -1.09463926927843e-03 4.99879861357443e-02
3850 -3.18120760368630e-04 -9.99381638816878e-04 4.99899850051441e-02
3851 -2.87793995795179e-04 -9.04120371709775e-04 4.99918022119230e-02
3852 -2.57467225055562e-04 -8.08855813928612e-04 4.99934377263304e-02
3853 -2.27140448419434e-04 -7.13588311566978e-04 4.99948915186189e-02
3854 -1.96813666196236e-04 -6.18318210843996e-04 4.99961635590461e-02
3855 -1.66486878736287e-04 -5.23045858107734e-04 4.99972538178752e-02
3856 -1.36160086431877e-04 -4.27771599838621e-04 4.99981622653768e-02
3857 -1.05833289718358e-04 -3.32495782652848e-04 4.99988888718294e-02
3858 -7.55064890752427e-05 -2.37218753305766e-04 4.99994336075214e-02
3859 -4.51796850272899e-05 -1.41940858695270e-04 4.99997964427520e-02
3860 -1.48528781456033e-05 -4.66624458651921e-05 4.99999773478326e-02
3861 1.54739309512790e-05 4.86161379913340e-05 4.99999762930884e-02
3862 4.58007415962909e-05 1.43894545528503e-04 4.99997932488596e-02
3863 7.61275530727445e-05 2.39172429244476e-04 4.99994281855029e-02
3864 1.06454364613538e-04 3.34449441486491e-04 4.99988810747159e-02
3865 1.36781175421407e-04 4.29725234679822e-04 4.99981519186343e-02
3866 1.67107984730835e-04 5.24999461522373e-04 4.99972407498315e-02
3867 1.97434791827246e-04 6.20271774879814e-04 4.99961476022202e-02
3868 2.27761596046166e-04 7.15541827775495e-04 4.99948725097286e-02
3869 2.58088396772125e-04 8.10809273387067e-04 4.99934155062993e-02
3870 2.88415193437569e-04 9.06073765043117e-04 4.99917766258874e-02
3871 3.18741985521766e-04 1.00133495621978e-03 4.99899559024592e-02
3872 3.49068772549717e-04 1.09659250053733e-03 4.99879533699911e-02
3873 3.79395554091058e-04 1.19184605175683e-03 4.99857690624682e-02
3874 4.09722329758971e-04 1.28709526377664e-03 4.99834030138830e-02
3875 4.40049099209092e-04 1.38233979062909e-03 4.99808552582342e-02
3876 4.70375862138416e-04 1.47757928647702e-03 4.99781258295255e-02
3877 5.00702618284210e-04 1.57281340561033e-03 4.99752147617645e-02
3878 5.31029367422912e-04 1.66804180244261e-03 4.99721220889617e-02
3879 5.61356109369047e-04 1.76326413150766e-03 4.99688478451293e-02
3880 5.91682843974129e-04 1.85848004745604e-03 4.99653920642802e-02
3881 6.22009571125571e-04 1.95368920505166e-03 4.99617547804271e-02
3882 6.52336290745592e-04 2.04889125916830e-03 4.99579360275815e-02
3883 6.82663002790125e-04 2.14408586478614e-03 4.99539358397528e-02
3884 7.12989707247722e-04 2.23927267698836e-03 4.99497542509476e-02
3885 7.43316404138467e-04 2.33445135095759e-03 4.99453912951686e-02
3886 7.73643093512875e-04 2.42962154197252e-03 4.99408470064141e-02
3887 8.03969775450809e-04 2.52478290540438e-03 4.99361214186771e-02
3888 8.34296450060383e-04 2.61993509671347e-03 4.99312145659447e-02
3889 8.64623117476867e-04 2.71507777144571e-03 4.99261264821973e-02
3890 8.94949777861600e-04 2.81021058522912e-03 4.99208572014082e-02
3891 9.25276431400892e-04 2.90533319377036e-03 4.99154067575427e-02
3892 9.55603078304938e-04 3.00044525285127e-03 4.99097751845580e-02
3893 9.85929718806720e-04 3.09554641832532e-03 4.99039625164024e-02
3894 1.01625635316092e-03 3.19063634611416e-03 4.98979687870147e-02
3895 1.04658298164281e-03 3.28571469220416e-03 4.98917940303243e-02
3896 1.07690960454720e-03 3.38078111264283e-03 4.98854382802502e-02
3897 1.10723622218730e-03 3.47583526353544e-03 4.98789015707012e-02
3898 1.13756283489365e-03 3.57087680104144e-03 4.98721839355752e-02
3899 1.16788944301303e-03 3.66590538137101e-03 4.98652854087593e-02
3900 1.19821604690737e-03 3.76092066078155e-03 4.98582060241290e-02
3901 1.22854264695262e-03 3.85592229557420e-03 4.98509458155489e-02
3902 1.25886924353773e-03 3.95090994209035e-03 4.98435048168717e-02
3903 1.28919583706349e-03 4.04588325670812e-03 4.98358830619385e-02
3904 1.31952242794146e-03 4.14084189583892e-03 4.98280805845786e-02
3905 1.34984901659291e-03 4.23578551592392e-03 4.98200974186100e-02
3906 1.38017560344766e-03 4.33071377343058e-03 4.98119335978383e-02
3907 1.41050218894305e-03 4.42562632484915e-03 4.98035891560580e-02
3908 1.44082877352284e-03 4.52052282668922e-03 4.97950641270516e-02
3909 1.47115535763607e-03 4.61540293547619e-03 4.97863585445904e-02
3910 1.50148194173602e-03 4.71026630774786e-03 4.97774724424343e-02
3911 1.53180852627909e-03 4.80511260005087e-03 4.97684058543322e-02
3912 1.56213511172372e-03 4.89994146893729e-03 4.97591588140221e-02
3913 1.59246169852929e-03 4.99475257096115e-03 4.97497313552315e-02
3914 1.62278828715505e-03 5.08954556267492e-03 4.97401235116776e-02
3915 1.65311487805898e-03 5.18432010062611e-03 4.97303353170677e-02
3916 1.68344147169675e-03 5.27907584135380e-03 4.97203668051000e-02
3917 1.71376806852059e-03 5.37381244138514e-03 4.97102180094633e-02
3918 1.74409466897823e-03 5.46852955723196e-03 4.96998889638381e-02
3919 1.77442127351177e-03 5.56322684538730e-03 4.96893797018968e-02
3920 1.80474788255662e-03 5.65790396232198e-03 4.96786902573043e-02
3921 1.83507449654041e-03 5.75256056448115e-03 4.96678206637188e-02
3922 1.86540111588185e-03 5.84719630828087e-03 4.96567709547922e-02
3923 1.89572774098969e-03 5.94181085010471e-03 4.96455411641710e-02
3924 1.92605437226163e-03 6.03640384630032e-03 4.96341313254966e-02
3925 1.95638101008317e-03 6.13097495317599e-03 4.96225414724067e-02
3926 1.98670765482657e-03 6.22552382699731e-03 4.96107716385355e-02
3927 2.01703430684976e-03 6.32005012398373e-03 4.95988218575147e-02
3928 2.04736096649521e-03 6.41455350030517e-03 4.95866921629745e-02
3929 2.07768763408886e-03 6.50903361207868e-03 4.95743825885447e-02
3930 2.10801430993903e-03 6.60349011536502e-03 4.95618931678549e-02
3931 2.13834099433531e-03 6.69792266616532e-03 4.95492239345364e-02
3932 2.16866768754752e-03 6.79233092041773e-03 4.95363749222224e-02
3933 2.19899438982453e-03 6.88671453399406e-03 4.95233461645499e-02
3934 2.22932110139325e-03 6.98107316269642e-03 4.95101376951600e-02
3935 2.25964782245748e-03 7.07540646225395e-03 4.94967495476996e-02
3936 2.28997455319687e-03 7.16971408831943e-03 4.94831817558222e-02
3937 2.32030129376576e-03 7.26399569646603e-03 4.94694343531893e-02
3938 2.35062804429217e-03 7.35825094218394e-03 4.94555073734720e-02
3939 2.38095480487663e-03 7.45247948087715e-03 4.94414008503514e-02
3940 2.41128157559113e-03 7.54668096786014e-03 4.94271148175209e-02
3941 2.44160835647804e-03 7.64085505835458e-03 4.94126493086868e-02
3942 2.47193514754896e-03 7.73500140748611e-03 4.93980043575704e-02
3943 2.50226194878371e-03 7.82911967028110e-03 4.93831799979088e-02
3944 2.53258876012914e-03 7.92320950166335e-03 4.93681762634569e-02
3945 2.56291558149812e-03 8.01727055645094e-03 4.93529931879884e-02
3946 2.59324241276842e-03 8.11130248935297e-03 4.93376308052980e-02
3947 2.62356925378161e-03 8.20530495496637e-03 4.93220891492025e-02
3948 2.65389610434195e-03 8.29927760777273e-03 4.93063682535426e-02
3949 2.68422296421534e-03 8.39322010213508e-03 4.92904681521845e-02
3950 2.71454983312821e-03 8.48713209229478e-03 4.92743888790219e-02
3951 2.74487671076641e-03 8.58101323236834e-03 4.92581304679773e-02
3952 2.77520359677414e-03 8.67486317634427e-03 4.92416929530043e-02
3953 2.80553049075284e-03 8.76868157808001e-03 4.92250763680888e-02
3954 2.83585739226013e-03 8.86246809129876e-03 4.92082807472516e-02
3955 2.86618430080866e-03 8.95622236958643e-03 4.91913061245497e-02
3956 2.89651121586507e-03 9.04994406638853e-03 4.91741525340784e-02
3957 2.92683813684888e-03 9.14363283500716e-03 4.91568200099735e-02
3958 2.95716506313141e-03 9.23728832859787e-03 4.91393085864133e-02
3959 2.98749199403464e-03 9.33091020016672e-03 4.91216182976201e-02
3960 3.01781892883018e-03 9.42449810256720e-03 4.91037491778632e-02
3961 3.04814586673786e-03 9.51805168852921e-03 4.90857012616244e-02
3962 3.07847280689850e-03 9.61157061451337e-03 4.90674746033053e-02
3963 3.10879974839755e-03 9.70505454452439e-03 4.90490692959138e-02
3964 3.13912669036246e-03 9.79850314358619e-03 4.90304854368813e-02
3965 3.16945363197127e-03 9.89191607688240e-03 4.90117231236269e-02
3966 3.19978057245152e-03 9.98529300975280e-03 4.89927824535565e-02
3967 3.23010751107919e-03 1.00786336076898e-02 4.89736635240624e-02
3968 3.26043444717755e-03 1.01719375363347e-02 4.89543664325220e-02
3969 3.29076138011615e-03 1.02652044614743e-02 4.89348912762974e-02
3970 3.32108830930963e-03 1.03584340490373e-02 4.89152381527349e-02
3971 3.35141523421672e-03 1.04516259650907e-02 4.88954071591639e-02
3972 3.38174215433910e-03 1.05447798758361e-02 4.88753983928969e-02
3973 3.41206906922032e-03 1.06378954476064e-02 4.88552119512284e-02
3974 3.44239597844469e-03 1.07309723468619e-02 4.88348479314347e-02
3975 3.47272288163623e-03 1.08240102401871e-02 4.88143064307735e-02
3976 3.50304977845754e-03 1.09170087942868e-02 4.87935875464833e-02
3977 3.53337666860872e-03 1.10099676759828e-02 4.87726913757829e-02
3978 3.56370355182629e-03 1.11028865522101e-02 4.87516180158716e-02
3979 3.59403042788209e-03 1.11957650900137e-02 4.87303675639281e-02
3980 3.62435729658219e-03 1.12886029565444e-02 4.87089401171110e-02
3981 3.65468415776578e-03 1.13813998190562e-02 4.86873357725582e-02
3982 3.68501101130411e-03 1.14741553449017e-02 4.86655546273867e-02
3983 3.71533785709939e-03 1.15668692015294e-02 4.86435967786924e-02
3984 3.74566469508367e-03 1.16595410564796e-02 4.86214623235503e-02
3985 3.77599152521780e-03 1.17521705773813e-02 4.85991513590142e-02
3986 3.80631834749028e-03 1.18447574319482e-02 4.85766639821167e-02
3987 3.83664516191623e-03 1.19373012879757e-02 4.85540002898693e-02
3988 3.86697196853623e-03 1.20298018133369e-02 4.85311603792624e-02
3989 3.89729876741528e-03 1.21222586759794e-02 4.85081443472652e-02
3990 3.92762555864172e-03 1.22146715439215e-02 4.84849522908263e-02
3991 3.95795234232608e-03 1.23070400852490e-02 4.84615843068734e-02
3992 3.98827911860003e-03 1.23993639681115e-02 4.84380404923139e-02
3993 4.01860588761527e-03 1.24916428607190e-02 4.84143209440347e-02
3994 4.04893264954248e-03 1.25838764313384e-02 4.83904257589029e-02
3995 4.07925940457016e-03 1.26760643482900e-02 4.83663550337660e-02
3996 4.10958615290360e-03 1.27682062799438e-02 4.83421088654522e-02
3997 4.13991289476375e-03 1.28603018947165e-02 4.83176873507707e-02
3998 4.17023963038615e-03 1.29523508610676e-02 4.82930905865127e-02
3999 4.20056636001983e-03 1.30443528474964e-02 4.82683186694510e-02
4000 4.23089308392622e-03 1.31363075225380e-02 4.82433716963412e-02
4001 4.26121980237806e-03 1.32282145547602e-02 4.82182497639221e-02
4002 4.29154651565831e-03 1.33200736127601e-02 4.81929529689162e-02
4003 4.32187322405904e-03 1.34118843651607e-02 4.81674814080303e-02
4004 4.35219992788038e-03 1.35036464806071e-02 4.81418351779564e-02
4005 4.38252662742940e-03 1.35953596277636e-02 4.81160143753723e-02
4006 4.41285332301899e-03 1.36870234753101e-02 4.80900190969421e-02
4007 4.44318001496686e-03 1.37786376919385e-02 4.80638494393173e-02
4008 4.47350670359432e-03 1.38702019463497e-02 4.80375054991378e-02
4009 4.50383338922533e-03 1.39617159072502e-02 4.80109873730320e-02
4010 4.53416007218528e-03 1.40531792433483e-02 4.79842951576187e-02
4011 4.56448675279999e-03 1.41445916233513e-02 4.79574289495073e-02
4012 4.59481343139457e-03 1.42359527159619e-02 4.79303888452989e-02
4013 4.62514010829236e-03 1.43272621898748e-02 4.79031749415877e-02
4014 4.65546678381381e-03 1.44185197137737e-02 4.78757873349616e-02
4015 4.68579345827539e-03 1.45097249563277e-02 4.78482261220035e-02
4016 4.71612013198854e-03 1.46008775861882e-02 4.78204913992925e-02
4017 4.74644680525854e-03 1.46919772719855e-02 4.77925832634049e-02
4018 4.77677347838340e-03 1.47830236823256e-02 4.77645018109154e-02
4019 4.80710015165284e-03 1.48740164857870e-02 4.77362471383985e-02
4020 4.83742682534712e-03 1.49649553509173e-02 4.77078193424297e-02
4021 4.86775349973601e-03 1.50558399462302e-02 4.76792185195866e-02
4022 4.89808017507766e-03 1.51466699402021e-02 4.76504447664506e-02
4023 4.92840685161753e-03 1.52374450012690e-02 4.76214981796082e-02
4024 4.95873352958727e-03 1.53281647978235e-02 4.75923788556521e-02
4025 4.98906020920367e-03 1.54188289982111e-02 4.75630868911832e-02
4026 5.01938689066755e-03 1.55094372707275e-02 4.75336223828115e-02
4027 5.04971357416265e-03 1.55999892836155e-02 4.75039854271581e-02
4028 5.08004025985457e-03 1.56904847050615e-02 4.74741761208567e-02
4029 5.11036694788967e-03 1.57809232031928e-02 4.74441945605550e-02
4030 5.14069363839394e-03 1.58713044460742e-02 4.74140408429163e-02
4031 5.17102033147198e-03 1.59616281017050e-02 4.73837150646216e-02
4032 5.20134702720585e-03 1.60518938380161e-02 4.73532173223709e-02
4033 5.23167372565400e-03 1.61421013228667e-02 4.73225477128851e-02
4034 5.26200042684810e-03 1.62322502241056e-02 4.72917063330925e-02
4035 5.29232713065449e-03 1.63223402140135e-02 4.72606932928921e-02
4036 5.32265383671558e-03 1.64123709722769e-02 4.72295087233988e-02
4037 5.35298054468638e-03 1.65023421793705e-02 4.71981527576686e-02
4038 5.38330725425634e-03 1.65922535158741e-02 4.71666255287305e-02
4039 5.41363396514830e-03 1.66821046624687e-02 4.71349271695865e-02
4040 5.44396067711738e-03 1.67718952999333e-02 4.71030578132119e-02
4041 5.47428738994990e-03 1.68616251091412e-02 4.70710175925555e-02
4042 5.50461410346235e-03 1.69512937710569e-02 4.70388066405401e-02
4043 5.53494081750021e-03 1.70409009667322e-02 4.70064250900621e-02
4044 5.56526753193696e-03 1.71304463773028e-02 4.69738730739929e-02
4045 5.59559424667295e-03 1.72199296839852e-02 4.69411507251782e-02
4046 5.62592096163433e-03 1.73093505680727e-02 4.69082581764392e-02
4047 5.65624767677195e-03 1.73987087109325e-02 4.68751955605728e-02
4048 5.68657439206030e-03 1.74880037940018e-02 4.68419630103517e-02
4049 5.71690110749644e-03 1.75772354987848e-02 4.68085606585257e-02
4050 5.74722782309886e-03 1.76664035068488e-02 4.67749886378217e-02
4051 5.77755453890647e-03 1.77555074998215e-02 4.67412470809443e-02
4052 5.80788125497746e-03 1.78445471593867e-02 4.67073361205768e-02
4053 5.83820797138825e-03 1.79335221672817e-02 4.66732558893817e-02
4054 5.86853468823238e-03 1.80224322052937e-02 4.66390065200013e-02
4055 5.89886140561948e-03 1.81112769552562e-02 4.66045881450586e-02
4056 5.92918812367411e-03 1.82000560990457e-02 4.65700008971579e-02
4057 5.95951484253474e-03 1.82887693185790e-02 4.65352449088861e-02
4058 1.50997314467649e-02 -9.99950266955943e-03 0.00000000000000e+00
4059 1.51994529736330e-02 -9.99801072770523e-03 0.00000000000000e+00
4060 1.52991546616940e-02 -9.99552432283503e-03 0.00000000000000e+00
4061 1.53988265940111e-02 -9.99204370226179e-03 0.00000000000000e+00
4062 1.54984588566070e-02 -9.98756921218922e-03 0.00000000000000e+00
4063 1.55980415394503e-02 -9.98210129767735e-03 0.00000000000000e+00
4064 1.56975647374413e-02 -9.97564050259824e-03 0.00000000000000e+00
4065 1.57970185513965e-02 -9.96818746958191e-03 0.00000000000000e+00
4066 1.58963930890343e-02 -9.95974293995239e-03 0.00000000000000e+00
4067 1.59956784659582e-02 -9.95030775365401e-03 0.00000000000000e+00
4068 1.60948648066400e-02 -9.93988284916785e-03 0.00000000000000e+00
4069 1.61939422454024e-02 -9.92846926341837e-03 0.00000000000000e+00
4070 1.62929009274003e-02 -9.91606813167030e-03 0.00000000000000e+00
4071 1.63917310096007e-02 -9.90268068741570e-03 0.00000000000000e+00
4072 1.64904226617617e-02 -9.88830826225128e-03 0.00000000000000e+00
4073 1.65889660674110e-02 -9.87295228574596e-03 0.00000000000000e+00
4074 1.66873514248215e-02 -9.85661428529863e-03 0.00000000000000e+00
4075 1.67855689479864e-02 -9.83929588598629e-03 0.00000000000000e+00
4076 1.68836088675930e-02 -9.82099881040239e-03 0.00000000000000e+00
4077 1.69814614319940e-02 -9.80172487848544e-03 0.00000000000000e+00
4078 1.70791169081776e-02 -9.78147600733805e-03 0.00000000000000e+00
4079 1.71765655827356e-02 -9.76025421103624e-03 0.00000000000000e+00
4080 1.72737977628296e-02 -9.73806160042906e-03 0.00000000000000e+00
4081 1.73708037771550e-02 -9.71490038292867e-03 0.00000000000000e+00
4082 1.74675739769029e-02 -9.69077286229078e-03 0.00000000000000e+00
4083 1.75640987367203e-02 -9.66568143838547e-03 0.00000000000000e+00
4084 1.76603684556668e-02 -9.63962860695853e-03 0.00000000000000e+00
4085 1.77563735581700e-02 -9.61261695938319e-03 0.00000000000000e+00
4086 1.78521044949780e-02 -9.58464918240235e-03 0.00000000000000e+00
4087 1.79475517441090e-02 -9.55572805786141e-03 0.00000000000000e+00
4088 1.80427058117986e-02 -9.52585646243146e-03 0.00000000000000e+00
4089 1.81375572334437e-02 -9.49503736732326e-03 0.00000000000000e+00
4090 1.82320965745446e-02 -9.46327383799164e-03 0.00000000000000e+00
4091 1.83263144316428e-02 -9.43056903383060e-03 0.00000000000000e+00
4092 1.84202014332567e-02 -9.39692620785908e-03 0.00000000000000e+00
4093 1.85137482408134e-02 -9.36234870639737e-03 0.00000000000000e+00
4094 1.86069455495780e-02 -9.32683996873427e-03 0.00000000000000e+00
4095 1.86997840895788e-02 -9.29040352678502e-03 0.00000000000000e+00
4096 1.87922546265293e-02 -9.25304300473996e-03 0.00000000000000e+00
4097 1.88843479627470e-02 -9.21476211870407e-03 0.00000000000000e+00
4098 1.89760549380679e-02 -9.17556467632733e-03 0.00000000000000e+00
4099 1.90673664307580e-02 -9.13545457642601e-03 0.00000000000000e+00
4100 1.91582733584203e-02 -9.09443580859482e-03 0.00000000000000e+00
4101 1.92487666788984e-02 -9.05251245281014e-03 0.00000000000000e+00
4102 1.93388373911756e-02 -9.00968867902419e-03 0.00000000000000e+00
4103 1.94284765362705e-02 -8.96596874675020e-03 0.00000000000000e+00
4104 1.95176751981281e-02 -8.92135700463883e-03 0.00000000000000e+00
4105 1.96064245045063e-02 -8.87585789004554e-03 0.00000000000000e+00
4106 1.96947156278589e-02 -8.82947592858927e-03 0.00000000000000e+00
4107 1.97825397862132e-02 -8.78221573370228e-03 0.00000000000000e+00
4108 1.98698882440437e-02 -8.73408200617129e-03 0.00000000000000e+00
4109 1.99567523131410e-02 -8.68507953366988e-03 0.00000000000000e+00
4110 2.00431233534759e-02 -8.63521319028230e-03 0.00000000000000e+00
4111 2.01289927740591e-02 -8.58448793601866e-03 0.00000000000000e+00
4112 2.02143520337950e-02 -8.53290881632155e-03 0.00000000000000e+00
4113 2.02991926423320e-02 -8.48048096156426e-03 0.00000000000000e+00
4114 2.03835061609068e-02 -8.42720958654039e-03 0.00000000000000e+00
4115 2.04672842031834e-02 -8.37309998994523e-03 0.00000000000000e+00
4116 2.05505184360877e-02 -8.31815755384869e-03 0.00000000000000e+00
4117 2.06332005806362e-02 -8.26238774315995e-03 0.00000000000000e+00
4118 2.07153224127594e-02 -8.20579610508391e-03 0.00000000000000e+00
4119 2.07968757641198e-02 -8.14838826856945e-03 0.00000000000000e+00
4120 2.08778525229247e-02 -8.09016994374947e-03 0.00000000000000e+00
4121 2.09582446347327e-02 -8.03114692137302e-03 0.00000000000000e+00
4122 2.10380441032548e-02 -7.97132507222922e-03 0.00000000000000e+00
4123 2.11172429911501e-02 -7.91071034656341e-03 0.00000000000000e+00
4124 2.11958334208150e-02 -7.84930877348522e-03 0.00000000000000e+00
4125 2.12738075751669e-02 -7.78712646036894e-03 0.00000000000000e+00
