5240
0 1 2
-0.466667 -0.15 -0.1
-0.5 -0.12 -0.1
-0.466667 -0.12 -0.1
-0.5 -0.09 -0.1
-0.466667 -0.09 -0.1
-0.5 -0.06 -0.1
-0.466667 -0.06 -0.1
-0.5 -0.03 -0.1
-0.466667 -0.03 -0.1
-0.5 0 -0.1
-0.466667 0 -0.1
-0.5 0.03 -0.1
-0.466667 0.03 -0.1
-0.5 0.06 -0.1
-0.466667 0.06 -0.1
-0.5 0.09 -0.1
-0.466667 0.09 -0.1
-0.5 0.12 -0.1
-0.466667 0.12 -0.1
-0.5 0.15 -0.1
-0.466667 0.15 -0.1
-0.5 0.18 -0.1
-0.466667 0.18 -0.1
-0.5 0.21 -0.1
-0.466667 0.21 -0.1
-0.5 0.24 -0.1
-0.466667 0.24 -0.1
-0.5 0.27 -0.1
-0.466667 0.27 -0.1
-0.5 0.3 -0.1
-0.466667 0.3 -0.1
-0.433333 -0.27 -0.1
-0.433333 -0.3 -0.1
-0.433333 -0.24 -0.1
-0.433333 -0.21 -0.1
-0.433333 -0.18 -0.1
-0.433333 -0.15 -0.1
-0.433333 -0.12 -0.1
-0.433333 -0.09 -0.1
-0.433333 -0.06 -0.1
-0.433333 -0.03 -0.1
-0.433333 0 -0.1
-0.433333 0.03 -0.1
-0.433333 0.06 -0.1
-0.433333 0.09 -0.1
-0.433333 0.12 -0.1
-0.433333 0.15 -0.1
-0.433333 0.18 -0.1
-0.433333 0.21 -0.1
-0.433333 0.24 -0.1
-0.433333 0.27 -0.1
-0.433333 0.3 -0.1
-0.4 -0.27 -0.1
-0.4 -0.3 -0.1
-0.4 -0.24 -0.1
-0.4 -0.21 -0.1
-0.4 -0.18 -0.1
-0.4 -0.15 -0.1
-0.4 -0.12 -0.1
-0.4 -0.09 -0.1
-0.4 -0.06 -0.1
-0.4 -0.03 -0.1
-0.4 0 -0.1
-0.4 0.03 -0.1
-0.4 0.06 -0.1
-0.4 0.09 -0.1
-0.4 0.12 -0.1
-0.4 0.15 -0.1
-0.4 0.18 -0.1
-0.4 0.21 -0.1
-0.4 0.24 -0.1
-0.4 0.27 -0.1
-0.4 0.3 -0.1
-0.366667 -0.27 -0.1
-0.366667 -0.3 -0.1
-0.366667 -0.24 -0.1
-0.366667 -0.21 -0.1
-0.366667 -0.18 -0.1
-0.366667 -0.15 -0.1
-0.366667 -0.12 -0.1
-0.366667 -0.09 -0.1
-0.366667 -0.06 -0.1
-0.366667 -0.03 -0.1
-0.366667 0 -0.1
-0.366667 0.03 -0.1
-0.366667 0.06 -0.1
-0.366667 0.09 -0.1
-0.366667 0.12 -0.1
-0.366667 0.15 -0.1
-0.366667 0.18 -0.1
-0.366667 0.21 -0.1
-0.366667 0.24 -0.1
-0.366667 0.27 -0.1
-0.366667 0.3 -0.1
-0.333333 -0.27 -0.1
-0.333333 -0.3 -0.1
-0.333333 -0.24 -0.1
-0.333333 -0.21 -0.1
-0.333333 -0.18 -0.1
-0.333333 -0.15 -0.1
-0.333333 -0.12 -0.1
-0.333333 -0.09 -0.1
-0.333333 -0.06 -0.1
-0.333333 -0.03 -0.1
-0.333333 0 -0.1
-0.333333 0.03 -0.1
-0.333333 0.06 -0.1
-0.333333 0.09 -0.1
-0.333333 0.12 -0.1
-0.333333 0.15 -0.1
-0.333333 0.18 -0.1
-0.333333 0.21 -0.1
-0.333333 0.24 -0.1
-0.333333 0.27 -0.1
-0.333333 0.3 -0.1
-0.3 -0.27 -0.1
-0.3 -0.3 -0.1
-0.3 -0.24 -0.1
-0.3 -0.21 -0.1
-0.3 -0.18 -0.1
-0.3 -0.15 -0.1
-0.3 -0.12 -0.1
-0.3 -0.09 -0.1
-0.3 -0.06 -0.1
-0.3 -0.03 -0.1
-0.3 0 -0.1
-0.3 0.03 -0.1
-0.3 0.06 -0.1
-0.3 0.09 -0.1
-0.3 0.12 -0.1
-0.3 0.15 -0.1
-0.3 0.18 -0.1
-0.3 0.21 -0.1
-0.3 0.24 -0.1
-0.3 0.27 -0.1
-0.3 0.3 -0.1
-0.266667 -0.27 -0.1
-0.266667 -0.3 -0.1
-0.266667 -0.24 -0.1
-0.266667 -0.21 -0.1
-0.266667 -0.18 -0.1
-0.266667 -0.15 -0.1
-0.266667 -0.12 -0.1
-0.266667 -0.09 -0.1
-0.266667 -0.06 -0.1
-0.266667 -0.03 -0.1
-0.266667 0 -0.1
-0.266667 0.03 -0.1
-0.266667 0.06 -0.1
-0.266667 0.09 -0.1
-0.266667 0.12 -0.1
-0.266667 0.15 -0.1
-0.266667 0.18 -0.1
-0.266667 0.21 -0.1
-0.266667 0.24 -0.1
-0.266667 0.27 -0.1
-0.266667 0.3 -0.1
-0.233333 -0.27 -0.1
-0.233333 -0.3 -0.1
-0.233333 -0.24 -0.1
-0.233333 -0.21 -0.1
-0.233333 -0.18 -0.1
-0.233333 -0.15 -0.1
-0.233333 -0.12 -0.1
-0.233333 -0.09 -0.1
-0.233333 -0.06 -0.1
-0.233333 -0.03 -0.1
-0.233333 0 -0.1
-0.233333 0.03 -0.1
-0.233333 0.06 -0.1
-0.233333 0.09 -0.1
-0.233333 0.12 -0.1
-0.233333 0.15 -0.1
-0.233333 0.18 -0.1
-0.233333 0.21 -0.1
-0.233333 0.24 -0.1
-0.233333 0.27 -0.1
-0.233333 0.3 -0.1
-0.2 -0.27 -0.1
-0.2 -0.3 -0.1
-0.2 -0.24 -0.1
-0.2 -0.21 -0.1
-0.2 -0.18 -0.1
-0.2 -0.15 -0.1
-0.2 -0.12 -0.1
-0.2 -0.09 -0.1
-0.2 -0.06 -0.1
-0.2 -0.03 -0.1
-0.2 0 -0.1
-0.2 0.03 -0.1
-0.2 0.06 -0.1
-0.2 0.09 -0.1
-0.2 0.12 -0.1
-0.2 0.15 -0.1
-0.2 0.18 -0.1
-0.2 0.21 -0.1
-0.2 0.24 -0.1
-0.2 0.27 -0.1
-0.2 0.3 -0.1
-0.166667 -0.27 -0.1
-0.166667 -0.3 -0.1
-0.166667 -0.24 -0.1
-0.166667 -0.21 -0.1
-0.166667 -0.18 -0.1
-0.166667 -0.15 -0.1
-0.166667 -0.12 -0.1
-0.166667 -0.09 -0.1
-0.166667 -0.06 -0.1
-0.166667 -0.03 -0.1
-0.166667 4.62593e-18 -0.1
-0.166667 0.03 -0.1
-0.166667 0.06 -0.1
-0.166667 0.09 -0.1
-0.166667 0.12 -0.1
-0.166667 0.15 -0.1
-0.166667 0.18 -0.1
-0.166667 0.21 -0.1
-0.166667 0.24 -0.1
-0.166667 0.27 -0.1
-0.166667 0.3 -0.1
-0.133333 -0.27 -0.1
-0.133333 -0.3 -0.1
-0.133333 -0.24 -0.1
-0.133333 -0.21 -0.1
-0.133333 -0.18 -0.1
-0.133333 -0.15 -0.1
-0.133333 -0.12 -0.1
-0.133333 -0.09 -0.1
-0.133333 -0.06 -0.1
-0.133333 -0.03 -0.1
-0.133333 0 -0.1
-0.133333 0.03 -0.1
-0.133333 0.06 -0.1
-0.133333 0.09 -0.1
-0.133333 0.12 -0.1
-0.133333 0.15 -0.1
-0.133333 0.18 -0.1
-0.133333 0.21 -0.1
-0.133333 0.24 -0.1
-0.133333 0.27 -0.1
-0.133333 0.3 -0.1
-0.1 -0.27 -0.1
-0.1 -0.3 -0.1
-0.1 -0.24 -0.1
-0.1 -0.21 -0.1
-0.1 -0.18 -0.1
-0.1 -0.15 -0.1
-0.1 -0.12 -0.1
-0.1 -0.09 -0.1
-0.1 -0.06 -0.1
-0.1 -0.03 -0.1
-0.1 0 -0.1
-0.1 0.03 -0.1
-0.1 0.06 -0.1
-0.1 0.09 -0.1
-0.1 0.12 -0.1
-0.1 0.15 -0.1
-0.1 0.18 -0.1
-0.1 0.21 -0.1
-0.1 0.24 -0.1
-0.1 0.27 -0.1
-0.1 0.3 -0.1
-0.0666667 -0.27 -0.1
-0.0666667 -0.3 -0.1
-0.0666667 -0.24 -0.1
-0.0666667 -0.21 -0.1
-0.0666667 -0.225 -0.1
-0.0666667 -0.18 -0.1
-0.0666667 -0.195 -0.1
-0.0666667 -0.15 -0.1
-0.0666667 -0.165 -0.1
-0.0666667 -0.12 -0.1
-0.0666667 -0.135 -0.1
-0.0666667 -0.09 -0.1
-0.0666667 -0.105 -0.1
-0.0666667 -0.06 -0.1
-0.0666667 -0.075 -0.1
-0.0666667 -0.03 -0.1
-0.0666667 -0.045 -0.1
-0.0666667 0 -0.1
-0.0666667 -0.015 -0.1
-0.0666667 0.03 -0.1
-0.0666667 0.015 -0.1
-0.0666667 0.06 -0.1
-0.0666667 0.045 -0.1
-0.0666667 0.09 -0.1
-0.0666667 0.075 -0.1
-0.0666667 0.12 -0.1
-0.0666667 0.105 -0.1
-0.0666667 0.15 -0.1
-0.0666667 0.135 -0.1
-0.0666667 0.18 -0.1
-0.0666667 0.165 -0.1
-0.0666667 0.21 -0.1
-0.0666667 0.195 -0.1
-0.0666667 0.24 -0.1
-0.0666667 0.225 -0.1
-0.0666667 0.27 -0.1
-0.0666667 0.3 -0.1
-0.0333333 -0.27 -0.1
-0.0333333 -0.3 -0.1
-0.05 -0.24 -0.1
-0.0333333 -0.24 -0.1
-0.05 -0.225 -0.1
-0.05 -0.195 -0.1
-0.05 -0.21 -0.1
-0.05 -0.165 -0.1
-0.05 -0.18 -0.1
-0.05 -0.135 -0.1
-0.05 -0.15 -0.1
-0.05 -0.105 -0.1
-0.05 -0.12 -0.1
-0.05 -0.075 -0.1
-0.05 -0.09 -0.1
-0.05 -0.045 -0.1
-0.05 -0.06 -0.1
-0.05 -0.015 -0.1
-0.05 -0.03 -0.1
-0.05 0.015 -0.1
-0.05 1.15648e-18 -0.1
-0.05 0.045 -0.1
-0.05 0.03 -0.1
-0.05 0.075 -0.1
-0.05 0.06 -0.1
-0.05 0.105 -0.1
-0.05 0.09 -0.1
-0.05 0.135 -0.1
-0.05 0.12 -0.1
-0.05 0.165 -0.1
-0.05 0.15 -0.1
-0.05 0.195 -0.1
-0.05 0.18 -0.1
-0.05 0.225 -0.1
-0.05 0.21 -0.1
-0.0333333 0.27 -0.1
-0.0333333 0.24 -0.1
-0.05 0.24 -0.1
-0.0333333 0.3 -0.1
1.79255e-17 -0.27 -0.1
0 -0.3 -0.1
-0.0166667 -0.24 -0.1
-1.04083e-17 -0.24 -0.1
-0.0333333 -0.225 -0.1
-0.0166667 -0.225 -0.1
-0.0333333 -0.21 -0.1
-0.0333333 -0.195 -0.1
-0.025 -0.195 -0.1
-0.0166667 -0.195 -0.1
-0.0166667 -0.21 -0.1
-0.0333333 -0.18 -0.1
-0.0333333 -0.1725 -0.1
-0.025 -0.1725 -0.1
-0.025 -0.18 -0.1
-0.0333333 -0.15 -0.1
-0.0333333 -0.1425 -0.1
-0.025 -0.1425 -0.1
-0.025 -0.15 -0.1
-0.0333333 -0.12 -0.1
-0.0333333 -0.1125 -0.1
-0.025 -0.1125 -0.1
-0.025 -0.12 -0.1
-0.0333333 -0.09 -0.1
-0.0333333 -0.0825 -0.1
-0.025 -0.0825 -0.1
-0.025 -0.09 -0.1
-0.0333333 -0.06 -0.1
-0.0333333 -0.0525 -0.1
-0.025 -0.0525 -0.1
-0.025 -0.06 -0.1
-0.0333333 -0.03 -0.1
-0.0333333 -0.0225 -0.1
-0.025 -0.0225 -0.1
-0.025 -0.03 -0.1
-0.0333333 2.31296e-18 -0.1
-0.0333333 0.0075 -0.1
-0.025 0.0075 -0.1
-0.025 1.73472e-18 -0.1
-0.0333333 0.03 -0.1
-0.0333333 0.0375 -0.1
-0.025 0.0375 -0.1
-0.025 0.03 -0.1
-0.0333333 0.06 -0.1
-0.0333333 0.0675 -0.1
-0.025 0.0675 -0.1
-0.025 0.06 -0.1
-0.0333333 0.09 -0.1
-0.0333333 0.0975 -0.1
-0.025 0.0975 -0.1
-0.025 0.09 -0.1
-0.0333333 0.12 -0.1
-0.0333333 0.1275 -0.1
-0.025 0.1275 -0.1
-0.025 0.12 -0.1
-0.0333333 0.15 -0.1
-0.0333333 0.1575 -0.1
-0.025 0.1575 -0.1
-0.025 0.15 -0.1
-0.0333333 0.18 -0.1
-0.0333333 0.1875 -0.1
-0.025 0.1875 -0.1
-0.025 0.18 -0.1
-0.0333333 0.21 -0.1
-0.0333333 0.225 -0.1
-0.0166667 0.225 -0.1
-0.0166667 0.21 -0.1
9.25186e-18 0.27 -0.1
-9.25186e-18 0.24 -0.1
-0.0166667 0.24 -0.1
0 0.3 -0.1
0.0333333 -0.27 -0.1
0.0333333 -0.3 -0.1
0.0166667 -0.24 -0.1
0.0333333 -0.24 -0.1
-5.20417e-18 -0.225 -0.1
0.0166667 -0.225 -0.1
0 -0.21 -0.1
-1.04083e-17 -0.195 -0.1
0.00833333 -0.195 -0.1
0.0166667 -0.195 -0.1
0.0166667 -0.21 -0.1
-2.08167e-17 -0.18 -0.1
-1.56125e-17 -0.1725 -0.1
0.00833333 -0.1725 -0.1
0.00833333 -0.18 -0.1
0 -0.15 -0.1
4.62593e-18 -0.1425 -0.1
0.00833333 -0.1425 -0.1
0.00833333 -0.15 -0.1
1.85037e-17 -0.12 -0.1
1.38778e-17 -0.1125 -0.1
0.00833333 -0.1125 -0.1
0.00833333 -0.12 -0.1
0 -0.09 -0.1
-1.15648e-18 -0.0825 -0.1
0.00833333 -0.0825 -0.1
0.00833333 -0.09 -0.1
-4.62593e-18 -0.06 -0.1
-5.78241e-18 -0.0525 -0.1
0.00833333 -0.0525 -0.1
0.00833333 -0.06 -0.1
-9.25186e-18 -0.03 -0.1
-6.93889e-18 -0.0225 -0.1
0.00833333 -0.0225 -0.1
0.00833333 -0.03 -0.1
0 0 -0.1
-1.15648e-18 0.0075 -0.1
0.00833333 0.0075 -0.1
0.00833333 0 -0.1
-4.62593e-18 0.03 -0.1
-4.62593e-18 0.0375 -0.1
0.00833333 0.0375 -0.1
0.00833333 0.03 -0.1
-4.62593e-18 0.06 -0.1
-3.46945e-18 0.0675 -0.1
0.00833333 0.0675 -0.1
0.00833333 0.06 -0.1
0 0.09 -0.1
2.31296e-18 0.0975 -0.1
0.00833333 0.0975 -0.1
0.00833333 0.09 -0.1
9.25186e-18 0.12 -0.1
6.93889e-18 0.1275 -0.1
0.00833333 0.1275 -0.1
0.00833333 0.12 -0.1
0 0.15 -0.1
-2.31296e-18 0.1575 -0.1
0.00833333 0.1575 -0.1
0.00833333 0.15 -0.1
-9.25186e-18 0.18 -0.1
-6.93889e-18 0.1875 -0.1
0.00833333 0.1875 -0.1
0.00833333 0.18 -0.1
0 0.21 -0.1
-4.62593e-18 0.225 -0.1
0.0166667 0.225 -0.1
0.0166667 0.21 -0.1
0.0333333 0.27 -0.1
0.0333333 0.24 -0.1
0.0166667 0.24 -0.1
0.0333333 0.3 -0.1
0.0666667 -0.27 -0.1
0.0666667 -0.3 -0.1
0.05 -0.24 -0.1
0.0666667 -0.24 -0.1
0.0333333 -0.225 -0.1
0.05 -0.225 -0.1
0.0333333 -0.21 -0.1
0.0333333 -0.195 -0.1
0.0416667 -0.195 -0.1
0.05 -0.195 -0.1
0.05 -0.21 -0.1
0.0333333 -0.18 -0.1
0.0333333 -0.1725 -0.1
0.0416667 -0.1725 -0.1
0.0416667 -0.18 -0.1
0.0333333 -0.15 -0.1
0.0333333 -0.1425 -0.1
0.0416667 -0.1425 -0.1
0.0416667 -0.15 -0.1
0.0333333 -0.12 -0.1
0.0333333 -0.1125 -0.1
0.0416667 -0.1125 -0.1
0.0416667 -0.12 -0.1
0.0333333 -0.09 -0.1
0.0333333 -0.0825 -0.1
0.0416667 -0.0825 -0.1
0.0416667 -0.09 -0.1
0.0333333 -0.06 -0.1
0.0333333 -0.0525 -0.1
0.0416667 -0.0525 -0.1
0.0416667 -0.06 -0.1
0.0333333 -0.03 -0.1
0.0333333 -0.0225 -0.1
0.0416667 -0.0225 -0.1
0.0416667 -0.03 -0.1
0.0333333 0 -0.1
0.0333333 0.0075 -0.1
0.0416667 0.0075 -0.1
0.0416667 -5.78241e-19 -0.1
0.0333333 0.03 -0.1
0.0333333 0.0375 -0.1
0.0416667 0.0375 -0.1
0.0416667 0.03 -0.1
0.0333333 0.06 -0.1
0.0333333 0.0675 -0.1
0.0416667 0.0675 -0.1
0.0416667 0.06 -0.1
0.0333333 0.09 -0.1
0.0333333 0.0975 -0.1
0.0416667 0.0975 -0.1
0.0416667 0.09 -0.1
0.0333333 0.12 -0.1
0.0333333 0.1275 -0.1
0.0416667 0.1275 -0.1
0.0416667 0.12 -0.1
0.0333333 0.15 -0.1
0.0333333 0.1575 -0.1
0.0416667 0.1575 -0.1
0.0416667 0.15 -0.1
0.0333333 0.18 -0.1
0.0333333 0.1875 -0.1
0.0416667 0.1875 -0.1
0.0416667 0.18 -0.1
0.0333333 0.21 -0.1
0.0333333 0.225 -0.1
0.05 0.225 -0.1
0.05 0.21 -0.1
0.0666667 0.27 -0.1
0.0666667 0.24 -0.1
0.05 0.24 -0.1
0.0666667 0.3 -0.1
0.1 -0.27 -0.1
0.1 -0.3 -0.1
0.0833333 -0.24 -0.1
0.1 -0.24 -0.1
0.0666667 -0.225 -0.1
0.0833333 -0.225 -0.1
0.0666667 -0.21 -0.1
0.0666667 -0.195 -0.1
0.075 -0.195 -0.1
0.0833333 -0.195 -0.1
0.0833333 -0.21 -0.1
0.0666667 -0.18 -0.1
0.0666667 -0.1725 -0.1
0.075 -0.1725 -0.1
0.075 -0.18 -0.1
0.0666667 -0.15 -0.1
0.0666667 -0.1425 -0.1
0.075 -0.1425 -0.1
0.075 -0.15 -0.1
0.0666667 -0.12 -0.1
0.0666667 -0.1125 -0.1
0.075 -0.1125 -0.1
0.075 -0.12 -0.1
0.0666667 -0.09 -0.1
0.0666667 -0.0825 -0.1
0.075 -0.0825 -0.1
0.075 -0.09 -0.1
0.0666667 -0.06 -0.1
0.0666667 -0.0525 -0.1
0.075 -0.0525 -0.1
0.075 -0.06 -0.1
0.0666667 -0.03 -0.1
0.0666667 -0.0225 -0.1
0.075 -0.0225 -0.1
0.075 -0.03 -0.1
0.0666667 -2.31296e-18 -0.1
0.0666667 0.0075 -0.1
0.075 0.0075 -0.1
0.075 -2.31296e-18 -0.1
0.0666667 0.03 -0.1
0.0666667 0.0375 -0.1
0.075 0.0375 -0.1
0.075 0.03 -0.1
0.0666667 0.06 -0.1
0.0666667 0.0675 -0.1
0.075 0.0675 -0.1
0.075 0.06 -0.1
0.0666667 0.09 -0.1
0.0666667 0.0975 -0.1
0.075 0.0975 -0.1
0.075 0.09 -0.1
0.0666667 0.12 -0.1
0.0666667 0.1275 -0.1
0.075 0.1275 -0.1
0.075 0.12 -0.1
0.0666667 0.15 -0.1
0.0666667 0.1575 -0.1
0.075 0.1575 -0.1
0.075 0.15 -0.1
0.0666667 0.18 -0.1
0.0666667 0.1875 -0.1
0.075 0.1875 -0.1
0.075 0.18 -0.1
0.0666667 0.21 -0.1
0.0666667 0.225 -0.1
0.0833333 0.225 -0.1
0.0833333 0.21 -0.1
0.1 0.27 -0.1
0.1 0.24 -0.1
0.0833333 0.24 -0.1
0.1 0.3 -0.1
0.133333 -0.27 -0.1
0.133333 -0.3 -0.1
0.116667 -0.24 -0.1
0.133333 -0.24 -0.1
0.1 -0.225 -0.1
0.116667 -0.225 -0.1
0.1 -0.21 -0.1
0.1 -0.195 -0.1
0.108333 -0.195 -0.1
0.116667 -0.195 -0.1
0.116667 -0.21 -0.1
0.1 -0.18 -0.1
0.1 -0.1725 -0.1
0.108333 -0.1725 -0.1
0.108333 -0.18 -0.1
0.1 -0.15 -0.1
0.1 -0.1425 -0.1
0.108333 -0.1425 -0.1
0.108333 -0.15 -0.1
0.1 -0.12 -0.1
0.1 -0.1125 -0.1
0.108333 -0.1125 -0.1
0.108333 -0.12 -0.1
0.1 -0.09 -0.1
0.1 -0.0825 -0.1
0.108333 -0.0825 -0.1
0.108333 -0.09 -0.1
0.1 -0.06 -0.1
0.1 -0.0525 -0.1
0.108333 -0.0525 -0.1
0.108333 -0.06 -0.1
0.1 -0.03 -0.1
0.1 -0.0225 -0.1
0.108333 -0.0225 -0.1
0.108333 -0.03 -0.1
0.1 -2.31296e-18 -0.1
0.1 0.0075 -0.1
0.108333 0.0075 -0.1
0.108333 -1.15648e-18 -0.1
0.1 0.03 -0.1
0.1 0.0375 -0.1
0.108333 0.0375 -0.1
0.108333 0.03 -0.1
0.1 0.06 -0.1
0.1 0.0675 -0.1
0.108333 0.0675 -0.1
0.108333 0.06 -0.1
0.1 0.09 -0.1
0.1 0.0975 -0.1
0.108333 0.0975 -0.1
0.108333 0.09 -0.1
0.1 0.12 -0.1
0.1 0.1275 -0.1
0.108333 0.1275 -0.1
0.108333 0.12 -0.1
0.1 0.15 -0.1
0.1 0.1575 -0.1
0.108333 0.1575 -0.1
0.108333 0.15 -0.1
0.1 0.18 -0.1
0.1 0.1875 -0.1
0.108333 0.1875 -0.1
0.108333 0.18 -0.1
0.1 0.21 -0.1
0.1 0.225 -0.1
0.116667 0.225 -0.1
0.116667 0.21 -0.1
0.133333 0.27 -0.1
0.133333 0.24 -0.1
0.116667 0.24 -0.1
0.133333 0.3 -0.1
0.166667 -0.27 -0.1
0.166667 -0.3 -0.1
0.15 -0.24 -0.1
0.166667 -0.24 -0.1
0.133333 -0.225 -0.1
0.15 -0.225 -0.1
0.133333 -0.21 -0.1
0.133333 -0.195 -0.1
0.141667 -0.195 -0.1
0.15 -0.195 -0.1
0.15 -0.21 -0.1
0.133333 -0.18 -0.1
0.133333 -0.1725 -0.1
0.141667 -0.1725 -0.1
0.141667 -0.18 -0.1
0.133333 -0.15 -0.1
0.133333 -0.1425 -0.1
0.141667 -0.1425 -0.1
0.141667 -0.15 -0.1
0.133333 -0.12 -0.1
0.133333 -0.1125 -0.1
0.141667 -0.1125 -0.1
0.141667 -0.12 -0.1
0.133333 -0.09 -0.1
0.133333 -0.0825 -0.1
0.141667 -0.0825 -0.1
0.141667 -0.09 -0.1
0.133333 -0.06 -0.1
0.133333 -0.0525 -0.1
0.141667 -0.0525 -0.1
0.141667 -0.06 -0.1
0.133333 -0.03 -0.1
0.133333 -0.0225 -0.1
0.141667 -0.0225 -0.1
0.141667 -0.03 -0.1
0.133333 2.31296e-18 -0.1
0.133333 0.0075 -0.1
0.141667 0.0075 -0.1
0.141667 1.73472e-18 -0.1
0.133333 0.03 -0.1
0.133333 0.0375 -0.1
0.141667 0.0375 -0.1
0.141667 0.03 -0.1
0.133333 0.06 -0.1
0.133333 0.0675 -0.1
0.141667 0.0675 -0.1
0.141667 0.06 -0.1
0.133333 0.09 -0.1
0.133333 0.0975 -0.1
0.141667 0.0975 -0.1
0.141667 0.09 -0.1
0.133333 0.12 -0.1
0.133333 0.1275 -0.1
0.141667 0.1275 -0.1
0.141667 0.12 -0.1
0.133333 0.15 -0.1
0.133333 0.1575 -0.1
0.141667 0.1575 -0.1
0.141667 0.15 -0.1
0.133333 0.18 -0.1
0.133333 0.1875 -0.1
0.141667 0.1875 -0.1
0.141667 0.18 -0.1
0.133333 0.21 -0.1
0.133333 0.225 -0.1
0.15 0.225 -0.1
0.15 0.21 -0.1
0.166667 0.27 -0.1
0.166667 0.24 -0.1
0.15 0.24 -0.1
0.166667 0.3 -0.1
0.2 -0.27 -0.1
0.2 -0.3 -0.1
0.183333 -0.24 -0.1
0.2 -0.24 -0.1
0.166667 -0.225 -0.1
0.183333 -0.225 -0.1
0.166667 -0.21 -0.1
0.166667 -0.195 -0.1
0.175 -0.195 -0.1
0.183333 -0.195 -0.1
0.183333 -0.21 -0.1
0.166667 -0.18 -0.1
0.166667 -0.1725 -0.1
0.175 -0.1725 -0.1
0.175 -0.18 -0.1
0.166667 -0.15 -0.1
0.166667 -0.1425 -0.1
0.175 -0.1425 -0.1
0.175 -0.15 -0.1
0.166667 -0.12 -0.1
0.166667 -0.1125 -0.1
0.175 -0.1125 -0.1
0.175 -0.12 -0.1
0.166667 -0.09 -0.1
0.166667 -0.0825 -0.1
0.175 -0.0825 -0.1
0.175 -0.09 -0.1
0.166667 -0.06 -0.1
0.166667 -0.0525 -0.1
0.175 -0.0525 -0.1
0.175 -0.06 -0.1
0.166667 -0.03 -0.1
0.166667 -0.0225 -0.1
0.175 -0.0225 -0.1
0.175 -0.03 -0.1
0.166667 0 -0.1
0.166667 0.0075 -0.1
0.175 0.0075 -0.1
0.175 8.67362e-19 -0.1
0.166667 0.03 -0.1
0.166667 0.0375 -0.1
0.175 0.0375 -0.1
0.175 0.03 -0.1
0.166667 0.06 -0.1
0.166667 0.0675 -0.1
0.175 0.0675 -0.1
0.175 0.06 -0.1
0.166667 0.09 -0.1
0.166667 0.0975 -0.1
0.175 0.0975 -0.1
0.175 0.09 -0.1
0.166667 0.12 -0.1
0.166667 0.1275 -0.1
0.175 0.1275 -0.1
0.175 0.12 -0.1
0.166667 0.15 -0.1
0.166667 0.1575 -0.1
0.175 0.1575 -0.1
0.175 0.15 -0.1
0.166667 0.18 -0.1
0.166667 0.1875 -0.1
0.175 0.1875 -0.1
0.175 0.18 -0.1
0.166667 0.21 -0.1
0.166667 0.225 -0.1
0.183333 0.225 -0.1
0.183333 0.21 -0.1
0.2 0.27 -0.1
0.2 0.24 -0.1
0.183333 0.24 -0.1
0.2 0.3 -0.1
0.233333 -0.27 -0.1
0.233333 -0.3 -0.1
0.216667 -0.24 -0.1
0.233333 -0.24 -0.1
0.2 -0.225 -0.1
0.216667 -0.225 -0.1
0.2 -0.21 -0.1
0.2 -0.195 -0.1
0.208333 -0.195 -0.1
0.216667 -0.195 -0.1
0.216667 -0.21 -0.1
0.2 -0.18 -0.1
0.2 -0.1725 -0.1
0.208333 -0.1725 -0.1
0.208333 -0.18 -0.1
0.2 -0.15 -0.1
0.2 -0.1425 -0.1
0.208333 -0.1425 -0.1
0.208333 -0.15 -0.1
0.2 -0.12 -0.1
0.2 -0.1125 -0.1
0.208333 -0.1125 -0.1
0.208333 -0.12 -0.1
0.2 -0.09 -0.1
0.2 -0.0825 -0.1
0.208333 -0.0825 -0.1
0.208333 -0.09 -0.1
0.2 -0.06 -0.1
0.2 -0.0525 -0.1
0.208333 -0.0525 -0.1
0.208333 -0.06 -0.1
0.2 -0.03 -0.1
0.2 -0.0225 -0.1
0.208333 -0.0225 -0.1
0.208333 -0.03 -0.1
0.2 3.46945e-18 -0.1
0.2 0.0075 -0.1
0.208333 0.0075 -0.1
0.208333 2.1684e-18 -0.1
0.2 0.03 -0.1
0.2 0.0375 -0.1
0.208333 0.0375 -0.1
0.208333 0.03 -0.1
0.2 0.06 -0.1
0.2 0.0675 -0.1
0.208333 0.0675 -0.1
0.208333 0.06 -0.1
0.2 0.09 -0.1
0.2 0.0975 -0.1
0.208333 0.0975 -0.1
0.208333 0.09 -0.1
0.2 0.12 -0.1
0.2 0.1275 -0.1
0.208333 0.1275 -0.1
0.208333 0.12 -0.1
0.2 0.15 -0.1
0.2 0.1575 -0.1
0.208333 0.1575 -0.1
0.208333 0.15 -0.1
0.2 0.18 -0.1
0.2 0.1875 -0.1
0.208333 0.1875 -0.1
0.208333 0.18 -0.1
0.2 0.21 -0.1
0.2 0.225 -0.1
0.216667 0.225 -0.1
0.216667 0.21 -0.1
0.233333 0.27 -0.1
0.233333 0.24 -0.1
0.216667 0.24 -0.1
0.233333 0.3 -0.1
0.266667 -0.27 -0.1
0.266667 -0.3 -0.1
0.25 -0.24 -0.1
0.266667 -0.24 -0.1
0.233333 -0.225 -0.1
0.25 -0.225 -0.1
0.233333 -0.21 -0.1
0.233333 -0.195 -0.1
0.241667 -0.195 -0.1
0.25 -0.195 -0.1
0.25 -0.21 -0.1
0.233333 -0.18 -0.1
0.233333 -0.1725 -0.1
0.241667 -0.1725 -0.1
0.241667 -0.18 -0.1
